These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:45:33
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53769" vpos="22457" leaf="3" date="1499031998" date_usec="37102" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53770" vpos="22621" leaf="3" date="1499032001" date_usec="808872" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53771" vpos="22701" leaf="3" date="1499032006" date_usec="69444" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53772" vpos="22273" leaf="3" date="1499032523" date_usec="383511" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53773" vpos="22497" leaf="3" date="1499032527" date_usec="185290" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53774" vpos="22873" leaf="3" date="1499032532" date_usec="932816" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53775" vpos="22973" leaf="3" date="1499032535" date_usec="948326" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53776" vpos="22440" leaf="3" date="1499033154" date_usec="374883" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53777" vpos="22656" leaf="3" date="1499033158" date_usec="40591" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53778" vpos="22872" leaf="3" date="1499033162" date_usec="425916" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 big pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53779" vpos="23168" leaf="3" date="1499033166" date_usec="963770" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 big pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53780" vpos="7771" leaf="1" date="1499033606" date_usec="591916" anonymity="1" user_id="ekMsDYVFTwSL3tKk5KpDOASW6FI" mail="naka medium 184">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53781" vpos="7805" leaf="1" date="1499033662" date_usec="574567" anonymity="1" user_id="BFrP3mpThU2HXx1SCuXcL76IgNc" mail="184 device:3DS">ルンパッパｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱ</chat><chat thread="1496224691" no="53782" vpos="8011" leaf="1" date="1499033667" date_usec="31657" premium="1" anonymity="1" user_id="KcU9lWTo5Qj6LWnhXV1Tp5UNc6Y" mail="184">ルンパッハアアアアアア</chat><chat thread="1496224691" no="53783" vpos="13194" leaf="2" date="1499033673" date_usec="485895" anonymity="1" user_id="aKMdfd-t4r1qTeziKyjcpxSWUiE" mail="184">kemuさん新曲はよー！</chat><chat thread="1496224691" no="53784" vpos="8400" leaf="1" date="1499033675" date_usec="20169" anonymity="1" user_id="BFrP3mpThU2HXx1SCuXcL76IgNc" mail="184 device:3DS">死ぬほど好き</chat><chat thread="1496224691" no="53785" vpos="7760" leaf="1" date="1499033692" date_usec="828211" premium="1" anonymity="1" user_id="KcU9lWTo5Qj6LWnhXV1Tp5UNc6Y" mail="184">ルンパッパアアアアアアア</chat><chat thread="1496224691" no="53786" vpos="19549" leaf="3" date="1499033726" date_usec="361390" anonymity="1" user_id="aKMdfd-t4r1qTeziKyjcpxSWUiE" mail="184">自分のこと書いてある曲なんだろうなぁ…</chat><chat thread="1496224691" no="53787" vpos="1283" date="1499033778" date_usec="3554" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">おおおおおおおおおおおおおお</chat><chat thread="1496224691" no="53788" vpos="2112" date="1499033786" date_usec="140361" anonymity="1" user_id="SzlvVNX9Z-cZrmPuuInr3OJRtUU" mail="184 device:3DS">いけーーーーーー</chat><chat thread="1496224691" no="53789" vpos="22624" leaf="3" date="1499033831" date_usec="10659" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53790" vpos="22856" leaf="3" date="1499033835" date_usec="254690" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 cyan2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53791" vpos="23096" leaf="3" date="1499033839" date_usec="536412" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 blue2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53792" vpos="23228" leaf="3" date="1499033842" date_usec="646295" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 pink2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53793" vpos="15426" leaf="2" date="1499034018" date_usec="454824" anonymity="1" user_id="BFrP3mpThU2HXx1SCuXcL76IgNc" mail="184 device:3DS">ルンパッパｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱ</chat><chat thread="1496224691" no="53794" vpos="23633" leaf="3" date="1499034103" date_usec="505430" anonymity="1" user_id="BFrP3mpThU2HXx1SCuXcL76IgNc" mail="184 device:3DS">ルンパッパｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱｱ</chat><chat thread="1496224691" no="53795" vpos="22424" leaf="3" date="1499034354" date_usec="130602" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 red">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53796" vpos="22948" leaf="3" date="1499034363" date_usec="951775" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 orange2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53797" vpos="23152" leaf="3" date="1499034369" date_usec="232418" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 purple2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53798" vpos="23352" leaf="3" date="1499034372" date_usec="931253" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 purple2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53799" vpos="22321" leaf="3" date="1499034382" date_usec="102464" anonymity="1" user_id="2o6ZSv3TBlWWjWSHWH1XuGUzGco" mail="184 green2">｡ﾟﾟ･｡･ﾟﾟ,
ﾟ,　　   ｡ﾟ
　ﾟ･｡･ﾟ</chat><chat thread="1496224691" no="53800" vpos="26046" leaf="4" date="1499034406" date_usec="435044" anonymity="1" user_id="O8tzJ1r88V6aTGtUOY4_7jvY5ZQ" mail="184 device:3DS">888888888888888888888888888888888888888888888888888888888888888888888888888</chat><chat thread="1496224691" no="53801" vpos="21968" leaf="3" date="1499035259" date_usec="831313" anonymity="1" user_id="_BiQYrzxeeMTjEAsA9eHU_Ert40" mail="184 device:3DS">やめられない♪とまらない♪</chat><chat thread="1496224691" no="53802" vpos="1383" date="1499036459" date_usec="373969" anonymity="1" user_id="iq56n2IjWFRl8bulwi44f6anbxA" mail="yellow 184">← キレイ☆</chat><chat thread="1496224691" no="53803" vpos="3867" date="1499036600" date_usec="511646" premium="1" anonymity="1" user_id="vdlB2tHKbqQZXT0eq_63M-iGTZc" mail="184 device:3DS">ういいいいいの</chat><chat thread="1496224691" no="53804" vpos="8539" leaf="1" date="1499036603" date_usec="832925" anonymity="1" user_id="iq56n2IjWFRl8bulwi44f6anbxA" mail="white medium 184">← 死ぬなぁっ！</chat><chat thread="1496224691" no="53805" vpos="22697" leaf="3" date="1499041176" date_usec="517026" premium="1" anonymity="1" user_id="uRa7TXsalMS_FknaFz2-LFgFT-g" mail="184">ハート先輩おはようございます。</chat><chat thread="1496224691" no="53806" vpos="1428" date="1499044261" date_usec="174172" anonymity="1" user_id="Hbn-tW-SKLDjUU2Th6nB-Ff2FxU" mail="184">今日も元気にミリオン支援</chat><chat thread="1496224691" no="53807" vpos="777" date="1499050265" date_usec="38951" anonymity="1" user_id="Hbn-tW-SKLDjUU2Th6nB-Ff2FxU" mail="184">支援支援</chat><chat thread="1496224691" no="53808" vpos="2895" date="1499050286" date_usec="478327" anonymity="1" user_id="Hbn-tW-SKLDjUU2Th6nB-Ff2FxU" mail="184">すごい好きだ</chat><chat thread="1496224691" no="53809" vpos="6087" leaf="1" date="1499050318" date_usec="83800" anonymity="1" user_id="Hbn-tW-SKLDjUU2Th6nB-Ff2FxU" mail="184">ルンパッパ早すぎwww</chat><chat thread="1496224691" no="53810" vpos="1869" date="1499052429" date_usec="136153" anonymity="1" user_id="iq56n2IjWFRl8bulwi44f6anbxA" mail="green big 184">♡ＧＵＭＩ♡</chat><chat thread="1496224691" no="53811" vpos="12409" leaf="2" date="1499052534" date_usec="447758" anonymity="1" user_id="iq56n2IjWFRl8bulwi44f6anbxA" mail="red medium 184">アツい奴らだゼ…</chat><chat thread="1496224691" no="53812" vpos="16562" leaf="2" date="1499052605" date_usec="502166" anonymity="1" user_id="iq56n2IjWFRl8bulwi44f6anbxA" mail="white medium 184">椅子のターン！</chat><chat thread="1496224691" no="53813" vpos="19640" leaf="3" date="1499052672" date_usec="386914" anonymity="1" user_id="iq56n2IjWFRl8bulwi44f6anbxA" mail="white medium 184">←kemuさんへのラブレターですな</chat><chat thread="1496224691" no="53814" vpos="15263" leaf="2" date="1499057229" date_usec="831738" user_id="67874474" mail="purple big ue">ルンパッパァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァァ</chat><chat thread="1496224691" no="53815" vpos="15151" leaf="2" date="1499063463" date_usec="540718" anonymity="1" user_id="QgSP5CexfkqLQdq87kr5zfFvc-o" mail="naka purple 184">ルンパッパアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53816" vpos="7684" leaf="1" date="1499063465" date_usec="13120" anonymity="1" user_id="lE8DvpF1aidQA9hRaXAtAYYgvUA" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53817" vpos="15231" leaf="2" date="1499063585" date_usec="179138" anonymity="1" user_id="lE8DvpF1aidQA9hRaXAtAYYgvUA" mail="184 device:3DS">ルンパッパアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアアア</chat><chat thread="1496224691" no="53818" vpos="1359" date="1499063784" date_usec="735799" anonymity="1" user_id="vKlNtYhTmzbZ_27spS17ibT8I-s" mail="shita red 184">9位記録更新は7月03日午前11時28分
