These are responses from NicoAPI about getting comments.
Following responses are those in case of various "version" value. by Seo-4d696b75
start at 2017-07-03T18:32:13
date:20130623 > fail
date:20130328 > fail
date:20130828 > fail
date:20130720 > fail
date:20130111 > fail
date:20130901 > fail
date:20130727 > fail
date:20121221 > fail
date:20130907 > fail
date:20130530 > fail
date:20130731 > fail
date:20130818 > fail
date:20130723 > fail
date:20130804 > fail
date:20130724 > fail
date:20130908 > fail
date:20130728 > fail
date:20130824 > fail
date:20130912 > fail
date:20130610 > fail
date:20130817 > fail
date:20130825 > fail
date:20130816 > fail
date:20130808 > fail
date:20130717 > fail
date:20130924 > fail
date:20130925 > fail
date:20130826 > fail
date:20130926 > fail
date:20130809 > fail
date:20130709 > fail
date:20130927 > fail
date:20130704 > fail
date:20130725 > fail
date:20130722 > fail
date:20130810 > fail
date:20130802 > fail
date:20120309 > fail
date:20130811 > fail
date:20131007 > fail
date:20130729 > fail
date:20130831 > fail
date:20131009 > fail
date:20130914 > fail
date:20130827 > fail
date:20130920 > fail
date:20131013 > fail
date:20131014 > fail
date:20131020 > fail
date:20130905 > fail
date:20131021 > fail
date:20130830 > fail
date:20130829 > fail
date:20131023 > fail
date:20130902 > fail
date:20130909 > fail
date:20130819 > fail
date:20130915 > fail
date:20130921 > fail
date:20131028 > fail
date:20130918 > fail
date:20130906 > fail
date:20130923 > fail
date:20130910 > fail
date:20130815 > fail
date:20130823 > fail
date:20131101 > fail
date:20131019 > fail
date:20130913 > fail
date:20131008 > fail
date:20131022 > fail
date:20131105 > fail
date:20131106 > fail
date:20130820 > fail
date:20131108 > fail
date:20130712 > fail
date:20120310 > fail
date:20130916 > fail
date:20131113 > fail
date:20131024 > fail
date:20131117 > fail
date:20131118 > fail
date:20131026 > fail
date:20130821 > fail
date:20131120 > fail
date:20131004 > fail
date:20131031 > fail
date:20131102 > fail
date:20130930 > fail
date:20131030 > fail
date:20131001 > fail
date:20130614 > fail
date:20131103 > fail
date:20130919 > fail
date:20131122 > fail
date:20131123 > fail
date:20130903 > fail
date:20131124 > fail
date:20131025 > fail
date:20131126 > fail
date:20130703 > fail
date:20131017 > fail
date:20131202 > fail
date:20131204 > fail
date:20131003 > fail
date:20130730 > fail
date:20131208 > fail
date:20131005 > fail
date:20131029 > fail
date:20131010 > fail
date:20131214 > fail
date:20131015 > fail
date:20131110 > fail
date:20131002 > fail
date:20131104 > fail
date:20131107 > fail
date:20131006 > fail
date:20131114 > fail
date:20131011 > fail
date:20130917 > fail
date:20131119 > fail
date:20130801 > fail
date:20131027 > fail
date:20131203 > fail
date:20131213 > fail
date:20131212 > fail
date:20131109 > fail
date:20131220 > fail
date:20140103 > fail
date:20140104 > fail
date:20131230 > fail
date:20140102 > fail
date:20140107 > fail
date:20131016 > fail
date:20131125 > fail
date:20131127 > fail
date:20131217 > fail
date:20130803 > fail
date:20131225 > fail
date:20131223 > fail
date:20131205 > fail
date:20131111 > fail
date:20131112 > fail
date:20131211 > fail
date:20131216 > fail
date:20131129 > fail
date:20130911 > fail
date:20140123 > fail
date:20130929 > fail
date:20131209 > fail
date:20140117 > fail
date:20140120 > fail
date:20131222 > fail
date:20140111 > fail
date:20140105 > fail
date:20131210 > fail
date:20140126 > fail
date:20140125 > fail
date:20130904 > fail
date:20140127 > fail
date:20131219 > fail
date:20140109 > fail
date:20140203 > fail
date:20140206 > fail
date:20140205 > fail
date:20140131 > fail
date:20140201 > fail
date:20140108 > fail
date:20140208 > fail
date:20131229 > fail
date:20131226 > fail
date:20140106 > fail
date:20140113 > fail
date:20131215 > fail
date:20140212 > fail
date:20131130 > fail
date:20140115 > fail
date:20140101 > fail
date:20131115 > fail
date:20131201 > fail
date:20140112 > fail
date:20140221 > fail
date:20140220 > fail
date:20131128 > fail
date:20140118 > fail
date:20140119 > fail
date:20140121 > fail
date:20140116 > fail
date:20140114 > fail
date:20131221 > fail
date:20140228 > fail
date:20140304 > fail
date:20140305 > fail
date:20140306 > fail
date:20140122 > fail
date:20140128 > fail
date:20140110 > fail
date:20140124 > fail
date:20131116 > fail
date:20131207 > fail
date:20140315 > fail
date:20140314 > fail
date:20140202 > fail
date:20140207 > fail
date:20140215 > fail
date:20140209 > fail
date:20140321 > fail
date:20140216 > fail
date:20131224 > fail
date:20140213 > fail
date:20140219 > fail
date:20140210 > fail
date:20140129 > fail
date:20131121 > fail
date:20140130 > fail
date:20140330 > fail
date:20140326 > fail
date:20140328 > fail
date:20140331 > fail
date:20130928 > fail
date:20140218 > fail
date:20140211 > fail
date:20140227 > fail
date:20140226 > fail
date:20140303 > fail
date:20140217 > fail
date:20140308 > fail
date:20140405 > fail
date:20140408 > fail
date:20131206 > fail
date:20140318 > fail
date:20140204 > fail
date:20140214 > fail
date:20140225 > fail
date:20140416 > fail
date:20140223 > fail
date:20140418 > fail
date:20131218 > fail
date:20131228 > fail
date:20140302 > fail
date:20140224 > fail
date:20140320 > fail
date:20131227 > fail
date:20140301 > fail
date:20140313 > fail
date:20140429 > fail
date:20140406 > fail
date:20140317 > fail
date:20140319 > fail
date:20140323 > fail
date:20140311 > fail
date:20140316 > fail
date:20140222 > fail
date:20140508 > fail
date:20140329 > fail
date:20140309 > fail
date:20140310 > fail
date:20140511 > fail
date:20140322 > fail
date:20140307 > fail
date:20140407 > fail
date:20130922 > fail
date:20140324 > fail
date:20140421 > fail
date:20140422 > fail
date:20140403 > fail
date:20140402 > fail
date:20140518 > fail
date:20140520 > fail
date:20140428 > fail
date:20140521 > fail
date:20140424 > fail
date:20140423 > fail
date:20140419 > fail
date:20140525 > fail
date:20140325 > fail
date:20140404 > fail
date:20140524 > fail
date:20140506 > fail
date:20140529 > fail
date:20140504 > fail
date:20140426 > fail
date:20140327 > fail
date:20131231 > fail
date:20140608 > fail
date:20140401 > fail
date:20140514 > fail
date:20140505 > fail
date:20140417 > fail
date:20140513 > fail
date:20140502 > fail
date:20131012 > fail
date:20140601 > fail
date:20140501 > fail
date:20140602 > fail
date:20131018 > fail
date:20140414 > fail
date:20140515 > fail
date:20140312 > fail
date:20140503 > fail
date:20140427 > fail
date:20140420 > fail
date:20140622 > fail
date:20140618 > fail
date:20140519 > fail
date:20140523 > fail
date:20140510 > fail
date:20140624 > fail
date:20140629 > fail
date:20140526 > fail
date:20140702 > fail
date:20140609 > fail
date:20140528 > fail
date:20140527 > fail
date:20140531 > fail
date:20140507 > fail
date:20140522 > fail
date:20140530 > fail
date:20140512 > fail
date:20140706 > fail
date:20140701 > fail
date:20140604 > fail
date:20140610 > fail
date:20140605 > fail
date:20140606 > fail
date:20140716 > fail
date:20140616 > fail
date:20140430 > fail
date:20140611 > fail
date:20140516 > fail
date:20140724 > fail
date:20140725 > fail
date:20140704 > fail
date:20140728 > fail
date:20140613 > fail
date:20140707 > fail
date:20140630 > fail
date:20140731 > fail
date:20140612 > fail
date:20140621 > fail
date:20140627 > fail
date:20140615 > fail
date:20140626 > fail
date:20140617 > fail
date:20140619 > fail
date:20140708 > fail
date:20140623 > fail
date:20140709 > fail
date:20140607 > fail
date:20140710 > fail
date:20140711 > fail
date:20140718 > fail
date:20140712 > fail
date:20140620 > fail
date:20140703 > fail
date:20140410 > fail
date:20140813 > fail
date:20140810 > fail
date:20140811 > fail
date:20140816 > fail
date:20140628 > fail
date:20140820 > fail
date:20140817 > fail
date:20140713 > fail
date:20140823 > fail
date:20140715 > fail
date:20140827 > fail
date:20140705 > fail
date:20140828 > fail
date:20140721 > fail
date:20140720 > fail
date:20140729 > fail
date:20140409 > fail
date:20140903 > fail
date:20140808 > fail
date:20140625 > fail
date:20140906 > fail
date:20140722 > fail
date:20140803 > fail
date:20140806 > fail
date:20140509 > fail
date:20140727 > fail
date:20140714 > fail
date:20140804 > fail
date:20140807 > fail
date:20140919 > fail
date:20140921 > fail
date:20140830 > fail
date:20140922 > fail
date:20140802 > fail
date:20140726 > fail
date:20140717 > fail
date:20140723 > fail
date:20140905 > fail
date:20140824 > fail
date:20140826 > fail
date:20140819 > fail
date:20140815 > fail
date:20140925 > fail
date:20140818 > fail
date:20140812 > fail
date:20140929 > fail
date:20140829 > fail
date:20140730 > fail
date:20140904 > fail
date:20141003 > fail
date:20141004 > fail
date:20140907 > fail
date:20140901 > fail
date:20140911 > fail
date:20141008 > fail
date:20140825 > fail
date:20140805 > fail
date:20140822 > fail
date:20140918 > fail
date:20140915 > fail
date:20140913 > fail
date:20140910 > fail
date:20140814 > fail
date:20141015 > fail
date:20140821 > fail
date:20140909 > fail
date:20141017 > fail
date:20140916 > fail
date:20140809 > fail
date:20141023 > fail
date:20140920 > fail
date:20140831 > fail
date:20140914 > fail
date:20140908 > fail
date:20140912 > fail
date:20140924 > fail
date:20140917 > fail
date:20140927 > fail
date:20140902 > fail
date:20141027 > fail
date:20140926 > fail
date:20141104 > fail
date:20141105 > fail
date:20140930 > fail
date:20141010 > fail
date:20141002 > fail
date:20140801 > fail
date:20141009 > fail
date:20140928 > fail
date:20141020 > fail
date:20141112 > fail
date:20141012 > fail
date:20141011 > fail
date:20141001 > fail
date:20141014 > fail
date:20141019 > fail
date:20141119 > fail
date:20141005 > fail
date:20141021 > fail
date:20141121 > fail
date:20141013 > fail
date:20140603 > fail
date:20141018 > fail
date:20140412 > fail
date:20141022 > fail
date:20141024 > fail
date:20141016 > fail
date:20141130 > fail
date:20141201 > fail
date:20141207 > fail
date:20141025 > fail
date:20141030 > fail
date:20141006 > fail
date:20140923 > fail
date:20141108 > fail
date:20141007 > fail
date:20141109 > fail
date:20141118 > fail
date:20141113 > fail
date:20141028 > fail
date:20141212 > fail
date:20141107 > fail
date:20141116 > fail
date:20141123 > fail
date:20141111 > fail
date:20141221 > fail
date:20141223 > fail
date:20141114 > fail
date:20141127 > fail
date:20141026 > fail
date:20141031 > fail
date:20141203 > fail
date:20141229 > fail
date:20141228 > fail
date:20141122 > fail
date:20141202 > fail
date:20141115 > fail
date:20141120 > fail
date:20140415 > fail
date:20141126 > fail
date:20141213 > fail
date:20141103 > fail
date:20150106 > fail
date:20141124 > fail
date:20141110 > fail
date:20141208 > fail
date:20141102 > fail
date:20141214 > fail
date:20141216 > fail
date:20150117 > fail
date:20141125 > fail
date:20141219 > fail
date:20150119 > fail
date:20150112 > fail
date:20150121 > fail
date:20150122 > fail
date:20141211 > fail
date:20150124 > fail
date:20150123 > fail
date:20141215 > fail
date:20141217 > fail
date:20141218 > fail
date:20141222 > fail
date:20150126 > fail
date:20150116 > fail
date:20141231 > fail
date:20141206 > fail
date:20150115 > fail
date:20140425 > fail
date:20150202 > fail
date:20150105 > fail
date:20141225 > fail
date:20140413 > fail
date:20150208 > fail
date:20141224 > fail
date:20141205 > fail
date:20150103 > fail
date:20150107 > fail
date:20150118 > fail
date:20150211 > fail
date:20150108 > fail
date:20140614 > fail
date:20140517 > fail
date:20150120 > fail
date:20141209 > fail
date:20141101 > fail
date:20150218 > fail
date:20141220 > fail
date:20150109 > fail
date:20150125 > fail
date:20150128 > fail
date:20150225 > fail
date:20150224 > fail
date:20150111 > fail
date:20150226 > fail
date:20141204 > fail
date:20141117 > fail
date:20150130 > fail
date:20150307 > fail
date:20141226 > fail
date:20150113 > fail
date:20150129 > fail
date:20141210 > fail
date:20150206 > fail
date:20150201 > fail
date:20150310 > fail
date:20150219 > fail
date:20150127 > fail
date:20150131 > fail
date:20150209 > fail
date:20150204 > fail
date:20150215 > fail
date:20150213 > fail
date:20150110 > fail
date:20150317 > fail
date:20150217 > fail
date:20150101 > fail
date:20150114 > fail
date:20141227 > fail
date:20150104 > fail
date:20150212 > fail
date:20141029 > fail
date:20141230 > fail
date:20150207 > fail
date:20150221 > fail
date:20150216 > fail
date:20150223 > fail
date:20150320 > fail
date:20150205 > fail
date:20150214 > fail
date:20150227 > fail
date:20150327 > fail
date:20150331 > fail
date:20150328 > fail
date:20150401 > fail
date:20150210 > fail
date:20150403 > fail
date:20150406 > fail
date:20150203 > fail
date:20150220 > fail
date:20150301 > fail
date:20150412 > fail
date:20150418 > fail
date:20150416 > fail
date:20150417 > fail
date:20140719 > fail
date:20150402 > fail
date:20150330 > fail
date:20150308 > fail
date:20150425 > fail
date:20150309 > fail
date:20150306 > fail
date:20150222 > fail
date:20150319 > fail
date:20150315 > fail
date:20140411 > fail
date:20150304 > fail
date:20150314 > fail
date:20150324 > fail
date:20150501 > fail
date:20150312 > fail
date:20150303 > fail
date:20150503 > fail
date:20150323 > fail
date:20150316 > fail
date:20150313 > fail
date:20150408 > fail
date:20150414 > fail
date:20150409 > fail
date:20150427 > fail
date:20150514 > fail
date:20150511 > fail
date:20150410 > fail
date:20150424 > fail
date:20150311 > fail
date:20150517 > fail
date:20150329 > fail
date:20150228 > fail
date:20150405 > fail
date:20150305 > fail
date:20150520 > fail
date:20150404 > fail
date:20150524 > fail
date:20150318 > fail
date:20150527 > fail
date:20150526 > fail
date:20150530 > fail
date:20150407 > fail
date:20150505 > fail
date:20150507 > fail
date:20150430 > fail
date:20150608 > fail
date:20150504 > fail
date:20141128 > fail
date:20150516 > fail
date:20150429 > fail
date:20150508 > fail
date:20141129 > fail
date:20150321 > fail
date:20150302 > fail
date:20150510 > fail
date:20150612 > fail
date:20150615 > fail
date:20150614 > fail
date:20150618 > fail
date:20150325 > fail
date:20150413 > fail
date:20150509 > fail
date:20150506 > fail
date:20150518 > fail
date:20150522 > fail
date:20150620 > fail
date:20150326 > fail
date:20150625 > fail
date:20150525 > fail
date:20150602 > fail
date:20150513 > fail
date:20150322 > fail
date:20150628 > fail
date:20150423 > fail
date:20150529 > fail
date:20150604 > fail
date:20150521 > fail
date:20150703 > fail
date:20150523 > fail
date:20150605 > fail
date:20150606 > fail
date:20150707 > fail
date:20150512 > fail
date:20150717 > fail
date:20150626 > fail
date:20150502 > fail
date:20150720 > fail
date:20150623 > fail
date:20150617 > fail
date:20150722 > fail
date:20150613 > fail
date:20150531 > fail
date:20150601 > fail
date:20150421 > fail
date:20150428 > fail
date:20150726 > fail
date:20150415 > fail
date:20150611 > fail
date:20150610 > fail
date:20150422 > fail
date:20150704 > fail
date:20150803 > fail
date:20150630 > fail
date:20150705 > fail
date:20150621 > fail
date:20150712 > fail
date:20150708 > fail
date:20150810 > fail
date:20150801 > fail
date:20150727 > fail
date:20150528 > fail
date:20150607 > fail
date:20150711 > fail
date:20150814 > fail
date:20150813 > fail
date:20150102 > fail
date:20150815 > fail
date:20150715 > fail
date:20150624 > fail
date:20150819 > fail
date:20150515 > fail
date:20150818 > fail
date:20150806 > fail
date:20150821 > fail
date:20150822 > fail
date:20150823 > fail
date:20150718 > fail
date:20150716 > fail
date:20150825 > fail
date:20150723 > fail
date:20150629 > fail
date:20150519 > fail
date:20150627 > fail
date:20150721 > fail
date:20150906 > fail
date:20150725 > fail
date:20150907 > fail
date:20150827 > fail
date:20150911 > fail
date:20150812 > fail
date:20150826 > fail
date:20150811 > fail
date:20150817 > fail
date:20150820 > fail
date:20150824 > fail
date:20150709 > fail
date:20150619 > fail
date:20150908 > fail
date:20150616 > fail
date:20150426 > fail
date:20150731 > fail
date:20141106 > fail
date:20150816 > fail
date:20150829 > fail
date:20150916 > fail
date:20150622 > fail
date:20150902 > fail
date:20150919 > fail
date:20150914 > fail
date:20150928 > fail
date:20150929 > fail
date:20150706 > fail
date:20150729 > fail
date:20151003 > fail
date:20150910 > fail
date:20150828 > fail
date:20150918 > fail
date:20150807 > fail
date:20151011 > fail
date:20150917 > fail
date:20150805 > fail
date:20150714 > fail
date:20151012 > fail
date:20151006 > fail
date:20150909 > fail
date:20151001 > fail
date:20150924 > fail
date:20150702 > fail
date:20151016 > fail
date:20150420 > fail
date:20150926 > fail
date:20151019 > fail
date:20150804 > fail
date:20151021 > fail
date:20150728 > fail
date:20150831 > fail
date:20151025 > fail
date:20150921 > fail
date:20150419 > fail
date:20150802 > fail
date:20150603 > fail
date:20151029 > fail
date:20150710 > fail
date:20150730 > fail
date:20151031 > fail
date:20150609 > fail
date:20150411 > fail
date:20151014 > fail
date:20151022 > fail
date:20150830 > fail
date:20151002 > fail
date:20150915 > fail
date:20151017 > fail
date:20151027 > fail
date:20151007 > fail
date:20151026 > fail
date:20151101 > fail
date:20151102 > fail
date:20151015 > fail
date:20150925 > fail
date:20151028 > fail
date:20150912 > fail
date:20151008 > fail
date:20151005 > fail
date:20151106 > fail
date:20151119 > fail
date:20151109 > fail
date:20151129 > fail
date:20150922 > fail
date:20151127 > fail
date:20151104 > fail
date:20151202 > fail
date:20151013 > fail
date:20151205 > fail
date:20151123 > fail
date:20151108 > fail
date:20151010 > fail
date:20151110 > fail
date:20151103 > fail
date:20151118 > fail
date:20151114 > fail
date:20150808 > fail
date:20151116 > fail
date:20151201 > fail
date:20151030 > fail
date:20150930 > fail
date:20151216 > fail
date:20151215 > fail
date:20151128 > fail
date:20150920 > fail
date:20151130 > fail
date:20150913 > fail
date:20150713 > fail
date:20151206 > fail
date:20151207 > fail
date:20151221 > fail
date:20150809 > fail
date:20151115 > fail
date:20151107 > fail
date:20150701 > fail
date:20151203 > fail
date:20151204 > fail
date:20151024 > fail
date:20151231 > fail
date:20151023 > fail
date:20151020 > fail
date:20151208 > fail
date:20151009 > fail
date:20160105 > fail
date:20151113 > fail
date:20160107 > fail
date:20150724 > fail
date:20150903 > fail
date:20151214 > fail
date:20151125 > fail
date:20150719 > fail
date:20150905 > fail
date:20160112 > fail
date:20150927 > fail
date:20151220 > fail
date:20151111 > fail
date:20151210 > fail
date:20160114 > fail
date:20151121 > fail
date:20151120 > fail
date:20151229 > fail
date:20160120 > fail
date:20160121 > fail
date:20160123 > fail
date:20160101 > fail
date:20151124 > fail
date:20151004 > fail
date:20151126 > fail
date:20151226 > fail
date:20151230 > fail
date:20150904 > fail
date:20150923 > fail
date:20160109 > fail
date:20151213 > fail
date:20151209 > fail
date:20151211 > fail
date:20160204 > fail
date:20160212 > fail
date:20160203 > fail
date:20160205 > fail
date:20160106 > fail
date:20151212 > fail
date:20150901 > fail
date:20160130 > fail
date:20160218 > fail
date:20160115 > fail
date:20160129 > fail
date:20160201 > fail
date:20160131 > fail
date:20160110 > fail
date:20160219 > fail
date:20160206 > fail
date:20151218 > fail
date:20151223 > fail
date:20160223 > fail
date:20160126 > fail
date:20160211 > fail
date:20160226 > fail
date:20160213 > fail
date:20160222 > fail
date:20160125 > fail
date:20160215 > fail
date:20160124 > fail
date:20160301 > fail
date:20160128 > fail
date:20151018 > fail
date:20160119 > fail
date:20160216 > fail
date:20160217 > fail
date:20160207 > fail
date:20160214 > fail
date:20160104 > fail
date:20151105 > fail
date:20160220 > fail
date:20151224 > fail
date:20160306 > fail
date:20160307 > fail
date:20160308 > fail
date:20151219 > fail
date:20151122 > fail
date:20160309 > fail
date:20160312 > fail
date:20151217 > fail
date:20160229 > fail
date:20160221 > fail
date:20151117 > fail
date:20160322 > fail
date:20160118 > fail
date:20160329 > fail
date:20160311 > fail
date:20160225 > fail
date:20160318 > fail
date:20160227 > fail
date:20160303 > fail
date:20160319 > fail
date:20160409 > fail
date:20151222 > fail
date:20160313 > fail
date:20160321 > fail
date:20160410 > fail
date:20160305 > fail
date:20160317 > fail
date:20151112 > fail
date:20160228 > fail
date:20160414 > fail
date:20160320 > fail
date:20160127 > fail
date:20160326 > fail
date:20160111 > fail
date:20160325 > fail
date:20160304 > fail
date:20160421 > fail
date:20160422 > fail
date:20160108 > fail
date:20160224 > fail
date:20151225 > fail
date:20160402 > fail
date:20151227 > fail
date:20160314 > fail
date:20160403 > fail
date:20160408 > fail
date:20160122 > fail
date:20160117 > fail
date:20160428 > fail
date:20160323 > fail
date:20160502 > fail
date:20160501 > fail
date:20160316 > fail
date:20160406 > fail
date:20160405 > fail
date:20160507 > fail
date:20160506 > fail
date:20160510 > fail
date:20160512 > fail
date:20160515 > fail
date:20160330 > fail
date:20160411 > fail
date:20160401 > fail
date:20160519 > fail
date:20160523 > fail
date:20160521 > fail
date:20160328 > fail
date:20160417 > fail
date:20160420 > fail
date:20160331 > fail
date:20160416 > fail
date:20160412 > fail
date:20160525 > fail
date:20160503 > fail
date:20160526 > fail
date:20160324 > fail
date:20160427 > fail
date:20160530 > fail
date:20160407 > fail
date:20160424 > fail
date:20160505 > fail
date:20160605 > fail
date:20160327 > fail
date:20160513 > fail
date:20160430 > fail
date:20160425 > fail
date:20160413 > fail
date:20160423 > fail
date:20160419 > fail
date:20160514 > fail
date:20160516 > fail
date:20160520 > fail
date:20160418 > fail
date:20160517 > fail
date:20160522 > fail
date:20160210 > fail
date:20160508 > fail
date:20160116 > fail
date:20160602 > fail
date:20160601 > fail
date:20160103 > fail
date:20160102 > fail
date:20160614 > fail
date:20160528 > fail
date:20160504 > fail
date:20160511 > fail
date:20160627 > fail
date:20160529 > fail
date:20160701 > fail
date:20160629 > fail
date:20160531 > fail
date:20160604 > fail
date:20160518 > fail
date:20160606 > fail
date:20160415 > fail
date:20160610 > fail
date:20160618 > fail
date:20160607 > fail
date:20160710 > fail
date:20160404 > fail
date:20160426 > fail
date:20160608 > fail
date:20160202 > fail
date:20160715 > fail
date:20160609 > fail
date:20160612 > fail
date:20160621 > fail
date:20160208 > fail
date:20160615 > fail
date:20160722 > fail
date:20160723 > fail
date:20151228 > fail
date:20160209 > fail
date:20160729 > fail
date:20160714 > fail
date:20160509 > fail
date:20160527 > fail
date:20160801 > fail
date:20160617 > fail
date:20160703 > fail
date:20160429 > fail
date:20160628 > fail
date:20160623 > fail
date:20160630 > fail
date:20160611 > fail
date:20160702 > fail
date:20160803 > fail
date:20160613 > fail
date:20160713 > fail
date:20160619 > fail
date:20160705 > fail
date:20160712 > fail
date:20160625 > fail
date:20160624 > fail
date:20160707 > fail
date:20160711 > fail
date:20160708 > fail
date:20160810 > fail
date:20160626 > fail
date:20160716 > fail
date:20160717 > fail
date:20160718 > fail
date:20160720 > fail
date:20160821 > fail
date:20160819 > fail
date:20160724 > fail
date:20160719 > fail
date:20160804 > fail
date:20160809 > fail
date:20160824 > fail
date:20160820 > fail
date:20160807 > fail
date:20160616 > fail
date:20160709 > fail
date:20160704 > fail
date:20160830 > fail
date:20160721 > fail
date:20160901 > fail
date:20160113 > fail
date:20160728 > fail
date:20160911 > fail
date:20160910 > fail
date:20160726 > fail
date:20160913 > fail
date:20160828 > fail
date:20160921 > fail
date:20160814 > fail
date:20160922 > fail
date:20160802 > fail
date:20160905 > fail
date:20160923 > fail
date:20160731 > fail
date:20160806 > fail
date:20160827 > fail
date:20160811 > fail
date:20160826 > fail
date:20160620 > fail
date:20160902 > fail
date:20160812 > fail
date:20160823 > fail
date:20160302 > fail
date:20160930 > fail
date:20160817 > fail
date:20160908 > fail
date:20160822 > fail
date:20160813 > fail
date:20160909 > fail
date:20160805 > fail
date:20161005 > fail
date:20160310 > fail
date:20161003 > fail
date:20160906 > fail
date:20160907 > fail
date:20160829 > fail
date:20160816 > fail
date:20160808 > fail
date:20160815 > fail
date:20160904 > fail
date:20160918 > fail
date:20160831 > fail
date:20160919 > fail
date:20161016 > fail
date:20160920 > fail
date:20160912 > fail
date:20161026 > fail
date:20160903 > fail
date:20160524 > fail
date:20160915 > fail
date:20160725 > fail
date:20161029 > fail
date:20160928 > fail
date:20160727 > fail
date:20160916 > fail
date:20160917 > fail
date:20161031 > fail
date:20160924 > fail
date:20161103 > fail
date:20160925 > fail
date:20160825 > fail
date:20161105 > fail
date:20160818 > fail
date:20160914 > fail
date:20160730 > fail
date:20161111 > fail
date:20161114 > fail
date:20160927 > fail
date:20161116 > fail
date:20161006 > fail
date:20161119 > fail
date:20161009 > fail
date:20161004 > fail
date:20161008 > fail
date:20161007 > fail
date:20161014 > fail
date:20161010 > fail
date:20161001 > fail
date:20161023 > fail
date:20161017 > fail
date:20161012 > fail
date:20161019 > fail
date:20160926 > fail
date:20161129 > fail
date:20161025 > fail
date:20161027 > fail
date:20161130 > fail
date:20160315 > fail
date:20161022 > fail
date:20161013 > fail
date:20161117 > fail
date:20161202 > fail
date:20161108 > fail
date:20161015 > fail
date:20161028 > fail
date:20161002 > fail
date:20161206 > fail
date:20161106 > fail
date:20161102 > fail
date:20161011 > fail
date:20161110 > fail
date:20161212 > fail
date:20161214 > fail
date:20161217 > fail
date:20161216 > fail
date:20161109 > fail
date:20161107 > fail
date:20161222 > fail
date:20161113 > fail
date:20161021 > fail
date:20161121 > fail
date:20160929 > fail
date:20161225 > fail
date:20161030 > fail
date:20161126 > fail
date:20170103 > fail
date:20161231 > fail
date:20161104 > fail
date:20161118 > fail
date:20161020 > fail
date:20161101 > fail
date:20170108 > fail
date:20170109 > fail
date:20170110 > fail
date:20161024 > fail
date:20161127 > fail
date:20170114 > fail
date:20161122 > fail
date:20161201 > fail
date:20170116 > fail
date:20161205 > fail
date:20161128 > fail
date:20161204 > fail
date:20161210 > fail
date:20161207 > fail
date:20161211 > fail
date:20161125 > fail
date:20170121 > fail
date:20170124 > fail
date:20161209 > fail
date:20160706 > fail
date:20161226 > fail
date:20161219 > fail
date:20161215 > fail
date:20161221 > fail
date:20161213 > fail
date:20170202 > fail
date:20170101 > fail
date:20161227 > fail
date:20161224 > fail
date:20161208 > fail
date:20170205 > fail
date:20170106 > fail
date:20161220 > fail
date:20161018 > fail
date:20161218 > fail
date:20170113 > fail
date:20170207 > fail
date:20161223 > fail
date:20170208 > fail
date:20170209 > fail
date:20161230 > fail
date:20170214 > fail
date:20161112 > fail
date:20170115 > fail
date:20170104 > fail
date:20170215 > fail
date:20160622 > fail
date:20161115 > fail
date:20170221 > fail
date:20170220 > fail
date:20170225 > fail
date:20170222 > fail
date:20170111 > fail
date:20170118 > fail
date:20170119 > fail
date:20170102 > fail
date:20160603 > fail
date:20170112 > fail
date:20161120 > fail
date:20170122 > fail
date:20170105 > fail
date:20170302 > fail
date:20170126 > fail
date:20170117 > fail
date:20170129 > fail
date:20161228 > fail
date:20170128 > fail
date:20170130 > fail
date:20170310 > fail
date:20161229 > fail
date:20170312 > fail
date:20170120 > fail
date:20170201 > fail
date:20170131 > fail
date:20170204 > fail
date:20170203 > fail
date:20170314 > fail
date:20170123 > fail
date:20170321 > fail
date:20170212 > fail
date:20170210 > fail
date:20170213 > fail
date:20170324 > fail
date:20170206 > fail
date:20170323 > fail
date:20161203 > fail
date:20170329 > fail
date:20170330 > fail
date:20170402 > fail
date:20170211 > fail
date:20170226 > fail
date:20170218 > fail
date:20170413 > fail
date:20170412 > fail
date:20170303 > fail
date:20170216 > fail
date:20170219 > fail
date:20170217 > fail
date:20170224 > fail
date:20170301 > fail
date:20170127 > fail
date:20170228 > fail
date:20170227 > fail
date:20170421 > fail
date:20170304 > fail
date:20170305 > fail
date:20170326 > fail
date:20170307 > fail
date:20170317 > fail
date:20170409 > fail
date:20170428 > fail
date:20170322 > fail
date:20170318 > fail
date:20170320 > fail
date:20170414 > fail
date:20170427 > fail
date:20170316 > fail
date:20170401 > fail
date:20170325 > fail
date:20170313 > fail
date:20170403 > fail
date:20170415 > fail
date:20170404 > fail
date:20170306 > fail
date:20170328 > fail
date:20170315 > fail
date:20170311 > fail
date:20170406 > fail
date:20170327 > fail
date:20170512 > fail
date:20170511 > fail
date:20170319 > fail
date:20170309 > fail
date:20170408 > fail
date:20170405 > fail
date:20170417 > fail
date:20170516 > fail
date:20170518 > fail
date:20170521 > fail
date:20170525 > fail
date:20170308 > fail
date:20170331 > fail
date:20170407 > fail
date:20170416 > fail
date:20170425 > fail
date:20170426 > fail
date:20170531 > fail
date:20170601 > fail
date:20170423 > fail
date:20170422 > fail
date:20170507 > fail
date:20170602 > fail
date:20170604 > fail
date:20170223 > fail
date:20170419 > fail
date:20170429 > fail
date:20170411 > fail
date:20170614 > fail
date:20170502 > fail
date:20170420 > fail
date:20170424 > fail
date:20170506 > fail
date:20170410 > fail
